/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.79
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.59
 -- left : 0.30

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.43
 -- right : 0.46
 -- None : 1.37
 -- left : -20.49

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.66
 -- right : 1.96
 -- None : 0.45
 -- left : -5.29

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -7.90

('forward', 'green', None, 'left', 'left')
 -- forward : 1.66
 -- right : 0.55
 -- None : -2.03
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 1.25
 -- None : -2.75
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.73
 -- right : 0.32
 -- None : 1.18
 -- left : -5.05

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.82
 -- right : 0.60
 -- None : 1.45
 -- left : -4.56

('left', 'red', 'left', 'forward', None)
 -- forward : -37.37
 -- right : 0.24
 -- None : 1.72
 -- left : -34.78

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, None, None)
 -- forward : -9.91
 -- right : 1.73
 -- None : 0.32
 -- left : -10.04

('left', 'green', 'forward', None, None)
 -- forward : 0.26
 -- right : 0.73
 -- None : -4.76
 -- left : 2.26

('forward', 'red', 'right', None, 'left')
 -- forward : -7.69
 -- right : 0.00
 -- None : 2.45
 -- left : -4.51

('right', 'green', 'right', None, None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -4.60
 -- left : 0.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.58
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.31
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 0.10

('right', 'green', None, None, 'right')
 -- forward : -0.07
 -- right : 1.49
 -- None : -2.96
 -- left : 0.56

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.97
 -- right : 0.81
 -- None : 1.82
 -- left : -19.52

('right', 'red', None, 'right', None)
 -- forward : -7.47
 -- right : 1.57
 -- None : 0.00
 -- left : -6.95

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.62
 -- right : -14.68
 -- None : 0.80
 -- left : -30.10

('forward', 'red', 'right', None, 'right')
 -- forward : -4.62
